Photo-ID,Cockle-ID,Cassette-ID,Site,Location_UpdatedNames,Date,Width (cm),Height (cm),Notes
1,1,1,Blyn tidelands,Farm,4/10/20,5.994,5.331,"10 indv. from 1-cockle, 4 in tubes; and 10 indv. from 3/4-cockle, 6 in tubes - only 10 because 1 was dead"
2,2,2,Blyn tidelands,Farm,4/10/20,5.19,4.66,
3,3,3,Blyn tidelands,Farm,4/10/20,6.16,5.45,
4,4,4,Blyn tidelands,Farm,4/10/20,4.501,3.638,
5,5,5,Blyn tidelands,Farm,4/10/20,5.304,4.802,
6,6,6,Blyn tidelands,Farm,4/10/20,6.631,5.468,
7,7,7,Blyn tidelands,Farm,4/10/20,5.768,4.865,
8,NA,NA,NA,Farm,NA,NA,NA,
9,8,8,Blyn tidelands,Farm,4/10/20,5.017,5.088,
10,NA,NA,NA,Farm,NA,NA,NA,
11,NA,NA,NA,Farm,NA,NA,NA,
12,9,9,Blyn tidelands,Farm,4/10/20,4.852,4.268,
13,10,10,Blyn tidelands,Farm,4/10/20,6.308,5.904,
14,11,11,Blyn tidelands,Farm,4/10/20,5.318,4.547,
15,12,12,Blyn tidelands,Farm,4/10/20,6.197,5.262,
16,13,13,Blyn tidelands,Farm,4/10/20,5.561,4.246,
17,14,14,Blyn tidelands,Farm,4/10/20,5.122,4.918,
18,15,15,Blyn tidelands,Farm,4/10/20,6.287,4.011,
19,16,16,Blyn tidelands,Farm,4/10/20,3.301,2.695,
20,17,17,Blyn tidelands,Farm,4/10/20,5.66,5.273,
21,18,18,Blyn tidelands,Farm,4/10/20,5.453,4.904,
22,19,19,Blyn tidelands,Farm,4/10/20,4.622,4.104,
23,NA,NA,NA,Farm,NA,NA,NA,experimental set up 
24,NA,NA,NA,Farm,NA,NA,NA,note paper
25,40,40,Blyn tidelands,Farm,5/11/20,4.803,4.836,all collected from 4 in diameter tubes at 1-2 cockle density - large number of tubes had Nucella lamellosa whelk
26,41,41,Blyn tidelands,Farm,5/11/20,5.145,5.191,
27,42,42,Blyn tidelands,Farm,5/11/20,4.757,4.428,
28,43,43,Blyn tidelands,Farm,5/11/20,5.145,4.789,
29,44,44,Blyn tidelands,Farm,5/11/20,5.338,4.245,
30,45,45,Blyn tidelands,Farm,5/11/20,5.48,4.485,
31,46,46,Blyn tidelands,Farm,5/11/20,4.595,4.133,
32,47,47,Blyn tidelands,Farm,5/11/20,5.134,5.038,
33,48,48,Blyn tidelands,Farm,5/11/20,5.19,4.952,
34,49,49,Blyn tidelands,Farm,5/11/20,5.668,5.517,
35,50,50,Blyn tidelands,Farm,5/11/20,5.325,4.906,
36,51,51,Blyn tidelands,Farm,5/11/20,4.906,4.92,
37,52,52,Blyn tidelands,Farm,5/11/20,4.095,3.869,
38,NA,NA,NA,Farm,NA,NA,NA,
39,53,53,Blyn tidelands,Farm,5/11/20,3.95,3.39,
40,54,54,Blyn tidelands,Farm,5/11/20,4.795,4.451,
41,55,55,Blyn tidelands,Farm,5/11/20,4.009,3.492,
42,56,56,Blyn tidelands,Farm,5/11/20,4.661,4.77,
43,57,57,Blyn tidelands,Farm,5/11/20,5.069,5.71,
44,58,58,Blyn tidelands,Farm,5/11/20,3.875,3.932,
45,NA,NA,NA,Farm,NA,NA,NA,
46,59,59,Blyn tidelands,Farm,5/11/20,4.083,3.652,
47,NA,NA,Blyn tidelands,Farm,NA,NA,NA,NA
48,60,60,Blyn tidelands,Farm,7/6/20,2.675,2.366,was only able to sample 18 for the 7/6/2020 date
49,61,60,Blyn tidelands,Farm,7/6/20,3.144,3.004,
50,62,60,Blyn tidelands,Farm,7/6/20,2.828,2.616,
51,63,60,Blyn tidelands,Farm,7/6/20,3.009,2.88,
52,65,64,Blyn tidelands,Farm,7/6/20,3.974,3.51,
53,66,64,Blyn tidelands,Farm,7/6/20,3.508,3.23,
54,67,64,Blyn tidelands,Farm,7/6/20,3.224,3.178,
55,68,68,Blyn tidelands,Farm,7/6/20,3.517,2.969,
56,NA,NA,NA,Farm,NA,NA,NA,
57,69,68,Blyn tidelands,Farm,7/6/20,3.5,3.198,
58,70,68,Blyn tidelands,Farm,7/6/20,NA,NA,impossible to see the cockle due to all the organisms living on top of it
59,71,68,Blyn tidelands,Farm,7/6/20,2.818,2.544,
60,72,72,Blyn tidelands,Farm,7/6/20,2.662,2.684,
61,73,72,Blyn tidelands,Farm,7/6/20,3.344,3.199,
62,74,72,Blyn tidelands,Farm,7/6/20,2.746,2.679,
63,75,72,Blyn tidelands,Farm,7/6/20,3.346,3.01,
64,76,76,Blyn tidelands,Farm,7/6/20,NA,NA,blurry and hard to see where shell starts
65,77,76,Blyn tidelands,Farm,7/6/20,2.973,2.656,
66,78,76,Blyn tidelands,Farm,7/6/20,3.19,3.157,
67,NA,NA,Suquamish farm,Bags,7/8/20,NA,NA,pic of cockles in a bucket
68,80,80,Suquamish farm,Bags,7/8/20,7.867,6.869,
69,81,81,Suquamish farm,Bags,7/8/20,7.63,7.197,
70,82,82,Suquamish farm,Bags,7/8/20,6.536,6.427,
71,83,83,Suquamish farm,Bags,7/8/20,5.418,4.761,
72,84,84,Suquamish farm,Bags,7/8/20,6.025,5.698,
73,85,85,Suquamish farm,Bags,7/8/20,6.611,6.574,
74,86,86,Suquamish farm,Bags,7/8/20,6.133,6.152,
75,87,87,Suquamish farm,Bags,7/8/20,6.172,5.855,
76,88,88,Suquamish farm,Bags,7/8/20,7.198,6.809,
77,89,89,Suquamish farm,Bags,7/8/20,6.799,6.061,
78,90,90,Suquamish farm,Bags,7/8/20,6.786,6.37,
79,91,91,Suquamish farm,Bags,7/8/20,6.074,5.337,
80,92,92,Suquamish farm,Bags,7/8/20,5.496,5.563,
81,93,93,Suquamish farm,Bags,7/8/20,6.391,6.999,
82,94,94,Suquamish farm,Bags,7/8/20,7.234,6.286,
83,95,95,Suquamish farm,Bags,7/8/20,6.653,5.942,